X1,X2,X3,Y
0.0,-0.45,-0.25,-2.9478883743286133
0.005025125628140704,-0.45,-0.25,-0.4323291778564453
0.010050251256281407,-0.45,-0.25,0.3959074020385742
0.01507537688442211,-0.45,-0.25,1.5350704193115234
0.020100502512562814,-0.45,-0.25,3.026688575744629
0.02512562814070352,-0.45,-0.25,4.545355796813965
0.03015075376884422,-0.45,-0.25,3.781470775604248
0.035175879396984924,-0.45,-0.25,3.2198123931884766
0.04020100502512563,-0.45,-0.25,1.85422945022583
0.04522613065326633,-0.45,-0.25,0.9943466186523438
0.05025125628140704,-0.45,-0.25,-0.26448583602905273
0.05527638190954774,-0.45,-0.25,-1.442652702331543
0.06030150753768844,-0.45,-0.25,-2.353499412536621
0.06532663316582915,-0.45,-0.25,-2.7323317527770996
0.07035175879396985,-0.45,-0.25,-3.0659103393554688
0.07537688442211056,-0.45,-0.25,-3.1565067768096924
0.08040201005025126,-0.45,-0.25,-2.977893590927124
0.08542713567839195,-0.45,-0.25,-2.6402931213378906
0.09045226130653267,-0.45,-0.25,-2.1169683933258057
0.09547738693467336,-0.45,-0.25,-1.071946144104004
0.10050251256281408,-0.45,-0.25,-0.26152700185775757
0.10552763819095477,-0.45,-0.25,0.19842928647994995
0.11055276381909548,-0.45,-0.25,0.587804913520813
0.11557788944723618,-0.45,-0.25,0.9941005706787109
0.12060301507537688,-0.45,-0.25,0.9621039628982544
0.12562814070351758,-0.45,-0.25,0.7172448635101318
0.1306532663316583,-0.45,-0.25,1.0070292949676514
0.135678391959799,-0.45,-0.25,0.7429107427597046
0.1407035175879397,-0.45,-0.25,0.6010063290596008
0.1457286432160804,-0.45,-0.25,0.511403501033783
0.15075376884422112,-0.45,-0.25,0.3881528973579407
0.15577889447236182,-0.45,-0.25,0.3614432215690613
0.16080402010050251,-0.45,-0.25,0.4799512028694153
0.1658291457286432,-0.45,-0.25,0.41842204332351685
0.1708542713567839,-0.45,-0.25,0.3259313404560089
0.17587939698492464,-0.45,-0.25,0.11761626601219177
0.18090452261306533,-0.45,-0.25,0.17458155751228333
0.18592964824120603,-0.45,-0.25,0.45173054933547974
